taskmanager-1  | Starting Task Manager
taskmanager-1  | 2025-05-29 08:03:27,475 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
taskmanager-1  | 2025-05-29 08:03:27,476 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
jobmanager-1   | Starting Job Manager
jobmanager-1   | Starting standalonesession as a console application on host cf9b5866fdd0.
jobmanager-1   | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager-1   | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager-1   | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager-1   | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager-1   | WARNING: Unknown module: jdk.compiler specified to --add-exports
jobmanager-1   | 2025-05-29 08:03:27,133 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager-1   | 2025-05-29 08:03:27,136 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration:
jobmanager-1   | 2025-05-29 08:03:27,136 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -
jobmanager-1   |
jobmanager-1   |
jobmanager-1   | RESOURCE_PARAMS extraction logs:
jobmanager-1   | jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
jobmanager-1   | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
jobmanager-1   | logs: INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager-1   | INFO  [] - Loading configuration property: blob.server.port, 6124
jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
jobmanager-1   | INFO  [] - Loading configuration property: query.server.port, 6125
jobmanager-1   | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
jobmanager-1   | INFO  [] - Loading configuration property: parallelism.default, 1
jobmanager-1   | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
jobmanager-1   | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
jobmanager-1   | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager-1   | INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
jobmanager-1   | INFO  [] - Final Master Memory configuration:
jobmanager-1   | INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
jobmanager-1   | INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
jobmanager-1   | INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
jobmanager-1   | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
jobmanager-1   | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
jobmanager-1   | INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
jobmanager-1   |
jobmanager-1   | 2025-05-29 08:03:27,136 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager-1   | 2025-05-29 08:03:27,145 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 2.0.0, Scala: 2.12, Rev:cc017da, Date:2025-03-10T07:29:37+01:00)
jobmanager-1   | 2025-05-29 08:03:27,148 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
jobmanager-1   | 2025-05-29 08:03:27,148 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
jobmanager-1   | 2025-05-29 08:03:27,148 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 21/21.0.7+6-LTS
jobmanager-1   | 2025-05-29 08:03:27,149 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
jobmanager-1   | 2025-05-29 08:03:27,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
jobmanager-1   | 2025-05-29 08:03:27,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
jobmanager-1   | 2025-05-29 08:03:27,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
jobmanager-1   | 2025-05-29 08:03:27,153 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:+IgnoreUnrecognizedVMOptions
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,154 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,157 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,157 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.net=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.io=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.text=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,158 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.time=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Djava.security.manager=allow
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-0-cf9b5866fdd0.log
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
jobmanager-1   | 2025-05-29 08:03:27,159 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
jobmanager-1   | 2025-05-29 08:03:27,160 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager-1   | 2025-05-29 08:03:27,160 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
jobmanager-1   | 2025-05-29 08:03:27,160 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager-1   | 2025-05-29 08:03:27,160 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
jobmanager-1   | 2025-05-29 08:03:27,163 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager-1   | 2025-05-29 08:03:27,163 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-2.0.0.jar:/opt/flink/lib/flink-connector-files-2.0.0.jar:/opt/flink/lib/flink-csv-2.0.0.jar:/opt/flink/lib/flink-json-2.0.0.jar:/opt/flink/lib/flink-scala_2.12-2.0.0.jar:/opt/flink/lib/flink-table-api-java-uber-2.0.0.jar:/opt/flink/lib/flink-table-planner-loader-2.0.0.jar:/opt/flink/lib/flink-table-runtime-2.0.0.jar:/opt/flink/lib/log4j-1.2-api-2.24.1.jar:/opt/flink/lib/log4j-api-2.24.1.jar:/opt/flink/lib/log4j-core-2.24.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.24.1.jar:/opt/flink/lib/flink-dist-2.0.0.jar::::
jobmanager-1   | 2025-05-29 08:03:27,164 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
jobmanager-1   | 2025-05-29 08:03:27,165 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
jobmanager-1   | 2025-05-29 08:03:27,181 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
jobmanager-1   | 2025-05-29 08:03:27,234 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
